Log file open, 05/20/15 04:18:45
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.19-18.18.45:923][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.19-18.18.45:996][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.05.19-18.18.46:027][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.05.19-18.18.46:038][  0]LogInit: Object subsystem initialized
[2015.05.19-18.18.46:041][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.05.19-18.18.46:041][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/n8695164/Desktop/SpaceRace/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.19-18.18.46:041][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.05.19-18.18.46:041][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/n8695164/Desktop/SpaceRace/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.19-18.18.46:042][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.05.19-18.18.46:042][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/n8695164/Desktop/SpaceRace/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.05.19-18.18.46:043][  0]LogInit: Selected Device Profile: [Windows]
[2015.05.19-18.18.46:043][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.05.19-18.18.46:047][  0]LogInit: Computer: LAB-SEFS515-01
